Sample_Type,Genes,Log_Fold_Expression
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,-0.831776616671936
Col_Neg,ETV4,-0.298053287640776
Col_Neg,ETV4,40
Col_Neg,ETV4,0.0277258872223972
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,-1.08824107347912
CON,ETV4,40
CON,ETV4,-2.05171565445744
CON,ETV4,40
CON,ETV4,-1.78138825403906
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,0.0415888308335933
CON,ETV4,40
CON,ETV4,40
CON,ETV4,-2.04478418265184
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,-3.04984759446376
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,-0.998131940006322
CON,ETV4,40
CON,ETV4,-0.582243631670354
CON,ETV4,-1.02585782722872
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,-2.42601513195981
CON,ETV4,40
CON,ETV4,0.804050729449537
CON,ETV4,40
CON,ETV4,-0.103972077083991
CON,ETV4,40
CON,ETV4,-0.145560907917587
CON,ETV4,40
CRC,NME2,-0.810982201255137
CRC,NME2,-1.55264968445428
CRC,NME2,2.01705829542944
CRC,NME2,0
CRC,NME2,0.644626877920749
CRC,NME2,-1.69821059237187
CRC,NME2,-0.0415888308335958
CRC,NME2,-0.700078652365548
CRC,NME2,-0.956543109172726
CRC,NME2,0.88029691931113
CRC,NME2,-0.367368005696772
CRC,NME2,-0.388162421113568
CRC,NME2,-0.90802280653353
CRC,NME2,-1.95467504917905
CRC,NME2,-0.00693147180560055
CRC,NME2,-1.65662176153827
CRC,NME2,0.505997441808758
CRC,NME2,-1.82990855667826
CRC,NME2,-0.415888308335968
CRC,NME2,-0.87336544750553
CRC,NME2,1.05358371445112
CRC,NME2,1.38629436111989
CRC,NME2,1.38629436111989
CRC,NME2,1.49026643820388
CRC,NME2,1.88536033112305
CRC,NME2,1.62196440251027
CRC,NME2,-0.117835020695192
CRC,NME2,1.33777405848069
CRC,NME2,1.53185526903748
CRC,NME2,1.62196440251027
CRC,NME2,1.2407334532023
CRC,NME2,0.942680165561525
CRC,NME2,0.693147180559945
AA,NME2,1.00506341181192
AA,NME2,-0.318847703057575
AA,NME2,-1.22687050959111
AA,NME2,0.173286795139984
AA,NME2,-1.58730704348227
AA,NME2,-0.145560907917589
AA,NME2,-0.616900990698352
AA,NME2,-1.2961852276471
AA,NME2,-1.2961852276471
AA,NME2,2.5369186808494
AA,NME2,-2.00319535181824
AA,NME2,-0.0415888308335983
AA,NME2,-1.73979942320546
AA,NME2,-1.07437812986792
AA,NME2,-0.589175103475954
AA,NME2,-1.75366236681666
AA,NME2,-1.12982990431271
AA,NME2,-1.43481466375909
AA,NME2,-0.318847703057573
AA,NME2,-0.436682723752765
AA,NME2,1.17835020695191
AA,NME2,-0.852571032088733
AA,NME2,1.2684593404247
AA,NME2,0.734736011393543
AA,NME2,1.15062431972951
AA,NME2,1.3239111148695
AA,NME2,0.928817221950327
AA,NME2,0.519860385419959
Col_Neg,NME2,1.48333496639829
Col_Neg,NME2,0.547586272642359
Col_Neg,NME2,1.08824107347911
Col_Neg,NME2,1.50412938181508
Col_Neg,NME2,0.963474580978324
Col_Neg,NME2,0.776324842227139
Col_Neg,NME2,0.554517744447957
Col_Neg,NME2,1.41402024834229
Col_Neg,NME2,1.74673089501106
Col_Neg,NME2,0.332710646668777
Col_Neg,NME2,1.05358371445112
Col_Neg,NME2,0.686215708754347
Col_Neg,NME2,0.707010124171144
Col_Neg,NME2,1.92001769015105
Col_Neg,NME2,0.637695406115146
Col_Neg,NME2,0.623832462503952
Col_Neg,NME2,0.159423851528788
Col_Neg,NME2,-0.214875625973582
CON,NME2,0.457477139169562
CON,NME2,-0.318847703057575
CON,NME2,0.540654800836758
CON,NME2,1.17835020695191
CON,NME2,0.894159862922329
CON,NME2,0.748598955004742
CON,NME2,0.949611637367126
CON,NME2,0.395093892919169
CON,NME2,1.38629436111989
CON,NME2,1.85070297209505
CON,NME2,1.53878674084308
CON,NME2,0.554517744447954
CON,NME2,0.679284236948749
CON,NME2,-0.22180709777918
CON,NME2,0.797119257643936
CON,NME2,0.651558349726347
CON,NME2,0.554517744447957
CON,NME2,0.443614195558363
CON,NME2,0.804050729449534
CON,NME2,1.09517254528471
CON,NME2,0.838708088477534
CON,NME2,0.935748693755925
CON,NME2,0.63076393430955
CON,NME2,-0.422819780141569
CON,NME2,1.68434764876067
CON,NME2,0.935748693755925
CON,NME2,0.679284236948744
CON,NME2,0.37429947750237
CON,NME2,-0.374299477502372
CON,NME2,1.97546946459584
CON,NME2,0.505997441808758
CON,NME2,0.700078652365543
CON,NME2,1.78831972584466
CON,NME2,0.568380688059158
CON,NME2,1.42095172014789
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,-0.786722049935537
CRC,COL11A1,40
CRC,COL11A1,0.786722049935537
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CRC,TRIB3,0.339642118474373
CRC,TRIB3,0.103972077083994
CRC,TRIB3,40
CRC,TRIB3,1.40708877653669
CRC,TRIB3,1.73979942320546
CRC,TRIB3,40
CRC,TRIB3,1.3239111148695
CRC,TRIB3,40
CRC,TRIB3,0.381230949307969
CRC,TRIB3,40
CRC,TRIB3,-0.0485203026391927
CRC,TRIB3,-0.298053287640773
CRC,TRIB3,40
CRC,TRIB3,-0.00693147180559932
CRC,TRIB3,1.39322583292549
CRC,TRIB3,40
CRC,TRIB3,1.44867760737029
CRC,TRIB3,-0.318847703057574
CRC,TRIB3,0.505997441808759
CRC,TRIB3,0.00693147180559931
CRC,TRIB3,-0.166355323334387
CRC,TRIB3,-0.686215708754346
CRC,TRIB3,0.734736011393542
CRC,TRIB3,0.783256314032739
CRC,TRIB3,-1.69821059237186
CRC,TRIB3,-1.3100481712583
CRC,TRIB3,-1.35856847389749
CRC,TRIB3,-1.2684593404247
CRC,TRIB3,-0.214875625973586
CRC,TRIB3,0.790187785838337
CRC,TRIB3,40
CRC,TRIB3,-0.367368005696771
CRC,TRIB3,-1.03972077083992
AA,TRIB3,0.332710646668773
AA,TRIB3,40
AA,TRIB3,0.89415986292233
AA,TRIB3,1.01199488361752
AA,TRIB3,-0.852571032088734
AA,TRIB3,1.47640349459269
AA,TRIB3,-0.734736011393542
AA,TRIB3,40
AA,TRIB3,-1.07437812986792
AA,TRIB3,3.27165469224294
AA,TRIB3,40
AA,TRIB3,40
AA,TRIB3,40
AA,TRIB3,40
AA,TRIB3,0.804050729449535
AA,TRIB3,-0.138629436111987
AA,TRIB3,0.838708088477536
AA,TRIB3,40
AA,TRIB3,-0.0762461898615899
AA,TRIB3,0.901091334727931
AA,TRIB3,-1.85070297209505
AA,TRIB3,40
AA,TRIB3,40
AA,TRIB3,-0.284190344029579
AA,TRIB3,1.62196440251027
AA,TRIB3,0.651558349726348
AA,TRIB3,-1.85070297209505
AA,TRIB3,-0.339642118474373
Col_Neg,TRIB3,0.228738569584784
Col_Neg,TRIB3,-1.31004817125829
Col_Neg,TRIB3,-0.325779174863175
Col_Neg,TRIB3,40
Col_Neg,TRIB3,0.0831776616671929
Col_Neg,TRIB3,40
Col_Neg,TRIB3,40
Col_Neg,TRIB3,40
Col_Neg,TRIB3,-0.360436533891173
Col_Neg,TRIB3,-0.589175103475953
Col_Neg,TRIB3,0.0138629436112024
Col_Neg,TRIB3,-0.596106575281551
Col_Neg,TRIB3,-1.53878674084308
Col_Neg,TRIB3,40
Col_Neg,TRIB3,0.0346573590279965
Col_Neg,TRIB3,-0.0207944154167954
Col_Neg,TRIB3,-1.2615278686191
Col_Neg,TRIB3,-1.37243141750869
CON,TRIB3,-1.2892537558415
CON,TRIB3,-1.17141873514631
CON,TRIB3,0.339642118474376
CON,TRIB3,0.124766492500789
CON,TRIB3,-0.291121815835177
CON,TRIB3,-0.977337524589519
CON,TRIB3,-0.284190344029576
CON,TRIB3,-0.561449216253556
CON,TRIB3,0.311916231251976
CON,TRIB3,0.838708088477533
CON,TRIB3,-1.43481466375909
CON,TRIB3,-0.73473601139354
CON,TRIB3,-0.86643397569993
CON,TRIB3,40
CON,TRIB3,2.86962932751818
CON,TRIB3,40
CON,TRIB3,1.51106085362068
CON,TRIB3,0.485203026391962
CON,TRIB3,-0.436682723752766
CON,TRIB3,40
CON,TRIB3,-0.901091334727926
CON,TRIB3,-1.71900500778866
CON,TRIB3,-0.110903548889593
CON,TRIB3,40
CON,TRIB3,-0.478271554586362
CON,TRIB3,0.110903548889592
CON,TRIB3,-0.47827155458636
CON,TRIB3,-0.561449216253556
CON,TRIB3,40
CON,TRIB3,1.03278929903432
CON,TRIB3,-0.367368005696771
CON,TRIB3,-0.76246189861594
CON,TRIB3,-0.547586272642355
CON,TRIB3,-1.13676137611831
CON,TRIB3,0.0831776616671929
CRC,SIM2,-0.277258872223977
CRC,SIM2,-0.852571032088731
CRC,SIM2,2.98053287640777
CRC,SIM2,40
CRC,SIM2,3.23699733321495
CRC,SIM2,-0.783256314032735
CRC,SIM2,1.37936288931429
CRC,SIM2,40
CRC,SIM2,-0.894159862922329
CRC,SIM2,0.374299477502372
CRC,SIM2,-0.429751251947164
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,-0.00693147180560055
CRC,SIM2,0.720873067782345
CRC,SIM2,40
CRC,SIM2,0.700078652365546
CRC,SIM2,40
CRC,SIM2,-3.66674858516211
CRC,SIM2,40
CRC,SIM2,1.49719791000948
CRC,SIM2,-1.10903548889591
CRC,SIM2,0.422819780141569
CRC,SIM2,0.727804539587941
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,0
CRC,SIM2,-0.0346573590279953
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,1.57344409987108
AA,SIM2,40
AA,SIM2,40
AA,SIM2,-0.298053287640774
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,0.831776616671934
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,0.526791857225562
AA,SIM2,0.263395928612781
AA,SIM2,0.700078652365546
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,-0.963474580978324
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,0.81098220125514
Col_Neg,SIM2,40
Col_Neg,SIM2,2.23193392140303
Col_Neg,SIM2,1.89922327473425
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,0.693147180559945
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,2.15568773154143
CON,SIM2,40
CON,SIM2,40
CON,SIM2,0.596106575281553
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,-0.325779174863176
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,2.20420803418063
CON,SIM2,0.637695406115148
CON,SIM2,1.49026643820388
CON,SIM2,40
CON,SIM2,1.73979942320547
CON,SIM2,40
CRC,MMP3,0.582243631670354
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,0.38123094930797
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,0.561449216253555
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,-1.14369284792391
CRC,MMP3,40
CRC,MMP3,-0.0901091334727946
CRC,MMP3,40
CRC,MMP3,-0.291121815835178
CRC,MMP3,40
CRC,MMP3,-1.46254055098148
CRC,MMP3,40
CRC,MMP3,1.2060760941743
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,0.0762461898615936
CRC,MMP3,0.395093892919169
CRC,MMP3,0.859502503894331
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,-0.637695406115151
CRC,MMP3,40
CRC,MMP3,-1.17835020695191
CRC,MMP3,-0.0762461898615936
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,-4.67181199697403
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CRC,MMP1,0.845639560283132
CRC,MMP1,0
CRC,MMP1,40
CRC,MMP1,0.478271554586363
CRC,MMP1,-0.790187785838336
CRC,MMP1,-3.41721560016053
CRC,MMP1,0.720873067782345
CRC,MMP1,-1.89229180292865
CRC,MMP1,-1.55958115625988
CRC,MMP1,0.436682723752767
CRC,MMP1,-0.914954278339126
CRC,MMP1,-0.173286795139986
CRC,MMP1,0
CRC,MMP1,-1.13676137611831
CRC,MMP1,0.235670041390384
CRC,MMP1,-1.09517254528471
CRC,MMP1,0.0207944154167967
CRC,MMP1,-0.928817221950329
CRC,MMP1,0.852571032088731
CRC,MMP1,-1.40708877653669
CRC,MMP1,0.12476649250079
CRC,MMP1,0.519860385419959
CRC,MMP1,0.859502503894331
CRC,MMP1,1.2684593404247
CRC,MMP1,-2.10023595709664
CRC,MMP1,-1.98240093640144
CRC,MMP1,40
CRC,MMP1,-1.2199390377855
CRC,MMP1,-0.478271554586363
CRC,MMP1,0.436682723752765
CRC,MMP1,40
CRC,MMP1,1.12982990431271
CRC,MMP1,0.124766492500792
AA,MMP1,-3.43107854377173
AA,MMP1,40
AA,MMP1,-1.46947202278708
AA,MMP1,-0.693147180559948
AA,MMP1,0.145560907917589
AA,MMP1,-2.41215218834861
AA,MMP1,-1.97546946459585
AA,MMP1,-1.45560907917588
AA,MMP1,-2.87656079932377
AA,MMP1,40
AA,MMP1,-1.89229180292865
AA,MMP1,40
AA,MMP1,-0.658489821531948
AA,MMP1,-0.776324842227139
AA,MMP1,-1.37243141750869
AA,MMP1,-2.10716742890224
AA,MMP1,40
AA,MMP1,-2.82110902487898
AA,MMP1,-1.19914462236871
AA,MMP1,-2.00319535181824
AA,MMP1,40
AA,MMP1,40
AA,MMP1,-0.831776616671934
AA,MMP1,40
AA,MMP1,0.367368005696769
AA,MMP1,1.06051518625672
AA,MMP1,0.90802280653353
AA,MMP1,-0.589175103475954
Col_Neg,MMP1,40
Col_Neg,MMP1,40
Col_Neg,MMP1,-3.8123094930797
Col_Neg,MMP1,40
Col_Neg,MMP1,40
Col_Neg,MMP1,-0.970406052783925
Col_Neg,MMP1,0.582243631670356
Col_Neg,MMP1,-1.19914462236871
Col_Neg,MMP1,-0.942680165561525
Col_Neg,MMP1,-1.62889587431587
Col_Neg,MMP1,-0.942680165561525
Col_Neg,MMP1,-0.845639560283133
Col_Neg,MMP1,40
Col_Neg,MMP1,-0.284190344029578
Col_Neg,MMP1,-0.298053287640776
Col_Neg,MMP1,-1.80218266945586
Col_Neg,MMP1,-1.45560907917588
Col_Neg,MMP1,-1.94774357737345
CON,MMP1,-0.221807097779183
CON,MMP1,-1.48333496639829
CON,MMP1,-2.01705829542944
CON,MMP1,-1.52492379723188
CON,MMP1,-0.755530426810338
CON,MMP1,-3.56277650807812
CON,MMP1,-2.01012682362384
CON,MMP1,-0.984268996395123
CON,MMP1,40
CON,MMP1,40
CON,MMP1,-1.66355323334387
CON,MMP1,40
CON,MMP1,-1.97546946459585
CON,MMP1,40
CON,MMP1,-1.37936288931429
CON,MMP1,-0.194081210556786
CON,MMP1,40
CON,MMP1,0.422819780141564
CON,MMP1,-1.39322583292549
CON,MMP1,-2.25272833681982
CON,MMP1,40
CON,MMP1,-1.88536033112305
CON,MMP1,-0.194081210556786
CON,MMP1,-2.37056335751501
CON,MMP1,40
CON,MMP1,40
CON,MMP1,-0.0831776616671916
CON,MMP1,-2.34283747029262
CON,MMP1,40
CON,MMP1,-0.720873067782345
CON,MMP1,-1.20607609417431
CON,MMP1,0.78325631403274
CON,MMP1,40
CON,MMP1,-0.25646445680718
CON,MMP1,0.0554517744447945
CRC,CXCL8,2.39828924473741
CRC,CXCL8,0.360436533891174
CRC,CXCL8,-1.98240093640144
CRC,CXCL8,1.17141873514631
CRC,CXCL8,2.88349227112937
CRC,CXCL8,-2.85576638390697
CRC,CXCL8,0.894159862922331
CRC,CXCL8,-0.0901091334727922
CRC,CXCL8,-2.66168517335019
CRC,CXCL8,1.11596696070151
CRC,CXCL8,-0.298053287640774
CRC,CXCL8,-0.609969518892751
CRC,CXCL8,0.901091334727929
CRC,CXCL8,0.457477139169564
CRC,CXCL8,0
CRC,CXCL8,-0.589175103475952
CRC,CXCL8,0.110903548889591
CRC,CXCL8,0.0901091334727946
CRC,CXCL8,-0.408956836530368
CRC,CXCL8,-2.88349227112937
CRC,CXCL8,-0.402025364724767
CRC,CXCL8,2.4814669064046
CRC,CXCL8,1.77445678223346
CRC,CXCL8,2.5230557372382
CRC,CXCL8,-0.866433975699932
CRC,CXCL8,-0.291121815835178
CRC,CXCL8,-1.68434764876067
CRC,CXCL8,-0.776324842227139
CRC,CXCL8,0.194081210556786
CRC,CXCL8,2.94587551737977
CRC,CXCL8,-0.797119257643936
CRC,CXCL8,2.37056335751501
CRC,CXCL8,-0.415888308335966
AA,CXCL8,1.53185526903748
AA,CXCL8,-0.450545667363964
AA,CXCL8,-3.17461408696455
AA,CXCL8,-1.94774357737345
AA,CXCL8,1.60116998709347
AA,CXCL8,-3.92321304196929
AA,CXCL8,-2.81417755307338
