Sample_Type,Genes,Log_Fold_Expression
AA,CXCL8,-4.15888308335967
AA,CXCL8,-4.22126632961007
AA,CXCL8,0.970406052783922
AA,CXCL8,-4.90748203836441
AA,CXCL8,-4.18660897058207
AA,CXCL8,-0.38123094930797
AA,CXCL8,0.242601513195982
AA,CXCL8,-3.09836789710296
AA,CXCL8,-3.34096941029894
AA,CXCL8,-4.93520792558681
AA,CXCL8,-3.91628157016369
AA,CXCL8,-3.63209122613411
AA,CXCL8,-3.32710646668774
AA,CXCL8,-3.90241862655249
AA,CXCL8,-2.4606724909878
AA,CXCL8,-2.95973846099097
AA,CXCL8,-2.5230557372382
AA,CXCL8,0.935748693755927
AA,CXCL8,-1.3239111148695
AA,CXCL8,-1.44174613556469
AA,CXCL8,-0.471340082780763
Col_Neg,CXCL8,-1.92694916195665
Col_Neg,CXCL8,-3.38255824113253
Col_Neg,CXCL8,-3.25086027682614
Col_Neg,CXCL8,-1.44174613556469
Col_Neg,CXCL8,-3.35483235391014
Col_Neg,CXCL8,-2.80724608126778
Col_Neg,CXCL8,-2.89735521474057
Col_Neg,CXCL8,-0.173286795139986
Col_Neg,CXCL8,-3.7360633032181
Col_Neg,CXCL8,-4.45000489919485
Col_Neg,CXCL8,-2.4953298500158
Col_Neg,CXCL8,-2.39135777293181
Col_Neg,CXCL8,-2.30124863945902
Col_Neg,CXCL8,-1.01892635542312
Col_Neg,CXCL8,-2.06557859806864
Col_Neg,CXCL8,0.623832462503952
Col_Neg,CXCL8,-1.2545963968135
Col_Neg,CXCL8,-2.15568773154143
CON,CXCL8,0.984268996395123
CON,CXCL8,-2.43987807557101
CON,CXCL8,-2.05864712626304
CON,CXCL8,-0.804050729449537
CON,CXCL8,-3.29938057946534
CON,CXCL8,-0.166355323334386
CON,CXCL8,-2.32204305487582
CON,CXCL8,-2.28738569584782
CON,CXCL8,-3.99945923183089
CON,CXCL8,-4.95600234100361
CON,CXCL8,-2.63395928612779
CON,CXCL8,-4.29751251947166
CON,CXCL8,-2.36363188570941
CON,CXCL8,-2.578507511683
CON,CXCL8,-0.769393370421539
CON,CXCL8,-3.07064200988055
CON,CXCL8,-3.16768261515895
CON,CXCL8,-0.117835020695192
CON,CXCL8,-2.88349227112937
CON,CXCL8,-4.69953788419642
CON,CXCL8,-4.51238814544524
CON,CXCL8,-1.80911414126146
CON,CXCL8,1.05358371445112
CON,CXCL8,-2.72406841960058
CON,CXCL8,-3.92321304196929
CON,CXCL8,-0.727804539587941
CON,CXCL8,-3.42414707196613
CON,CXCL8,-1.79525119765026
CON,CXCL8,-4.08263689349808
CON,CXCL8,2.73793136321178
CON,CXCL8,-2.77258872223978
CON,CXCL8,-5.46199978281237
CON,CXCL8,-3.98559628821968
CON,CXCL8,2.44249065417534e-15
CON,CXCL8,-2.07251006987424
CRC,REG1A,-1.53185526903748
CRC,REG1A,-2.4883983782102
CRC,REG1A,1.85070297209506
CRC,REG1A,1.09517254528471
CRC,REG1A,0.249532985001582
CRC,REG1A,-1.93388063376224
CRC,REG1A,-2.97360140460216
CRC,REG1A,0.797119257643936
CRC,REG1A,-0.110903548889591
CRC,REG1A,-1.09517254528471
CRC,REG1A,0.540654800836758
CRC,REG1A,0.00693147180560063
CRC,REG1A,1.52492379723188
CRC,REG1A,-0.110903548889591
CRC,REG1A,-1.2407334532023
CRC,REG1A,2.72406841960058
CRC,REG1A,0.173286795139986
CRC,REG1A,0.443614195558365
CRC,REG1A,0.37429947750237
CRC,REG1A,-0.436682723752762
CRC,REG1A,1.2823222840359
CRC,REG1A,-0.665421293337546
CRC,REG1A,0.242601513195982
CRC,REG1A,-0.575312159864756
CRC,REG1A,40
CRC,REG1A,0.00693147180559798
CRC,REG1A,0
CRC,REG1A,0.492134498197562
CRC,REG1A,-2.01705829542944
CRC,REG1A,-0.388162421113568
CRC,REG1A,40
CRC,REG1A,-0.402025364724767
CRC,REG1A,-2.09330448529103
AA,REG1A,-0.790187785838338
AA,REG1A,-2.32897452668142
AA,REG1A,-0.658489821531945
AA,REG1A,-2.02398976723504
AA,REG1A,-0.311916231251972
AA,REG1A,-2.03785271084624
AA,REG1A,-2.474535434599
AA,REG1A,-1.33084258667509
AA,REG1A,-2.5646445680718
AA,REG1A,-0.512928913614361
AA,REG1A,-1.44867760737029
AA,REG1A,40
AA,REG1A,-1.06051518625671
AA,REG1A,-0.110903548889591
AA,REG1A,-0.928817221950324
AA,REG1A,-2.16955067515263
AA,REG1A,40
AA,REG1A,-0.201012682362384
AA,REG1A,-2.21113950598622
AA,REG1A,-0.201012682362381
AA,REG1A,0.166355323334388
AA,REG1A,40
AA,REG1A,2.5577130962662
AA,REG1A,1.76752531042786
AA,REG1A,40
AA,REG1A,1.41402024834229
AA,REG1A,2.45374101918221
AA,REG1A,-1.41402024834229
Col_Neg,REG1A,-0.783256314032738
Col_Neg,REG1A,0.415888308335971
Col_Neg,REG1A,-0.859502503894331
Col_Neg,REG1A,1.42788319195349
Col_Neg,REG1A,-0.24953298500158
Col_Neg,REG1A,-0.429751251947167
Col_Neg,REG1A,2.88349227112938
Col_Neg,REG1A,-0.173286795139984
Col_Neg,REG1A,1.53185526903748
Col_Neg,REG1A,0.298053287640776
Col_Neg,REG1A,1.36549994570309
Col_Neg,REG1A,-0.505997441808758
Col_Neg,REG1A,-0.38123094930797
Col_Neg,REG1A,-0.554517744447952
Col_Neg,REG1A,2.89735521474057
Col_Neg,REG1A,0.492134498197564
Col_Neg,REG1A,1.49026643820388
Col_Neg,REG1A,-1.37243141750869
CON,REG1A,40
CON,REG1A,-0.110903548889591
CON,REG1A,1.60116998709348
CON,REG1A,-1.05358371445112
CON,REG1A,0.0970406052783927
CON,REG1A,-1.50412938181508
CON,REG1A,1.02585782722872
CON,REG1A,0.415888308335968
CON,REG1A,40
CON,REG1A,-0.22180709777918
CON,REG1A,0.346573590279975
CON,REG1A,-1.58730704348227
CON,REG1A,0.790187785838338
CON,REG1A,1.43481466375909
CON,REG1A,-2.08637301348543
CON,REG1A,1.55264968445428
CON,REG1A,0.304984759446377
CON,REG1A,0.783256314032738
CON,REG1A,0.727804539587945
CON,REG1A,-0.138629436111989
CON,REG1A,-0.824845144866333
CON,REG1A,0.339642118474377
CON,REG1A,0.741667483199142
CON,REG1A,-1.15062431972951
CON,REG1A,40
CON,REG1A,0.103972077083993
CON,REG1A,1.78138825403906
CON,REG1A,-1.94774357737345
CON,REG1A,40
CON,REG1A,-0.395093892919167
CON,REG1A,0.131697964306388
CON,REG1A,0.596106575281553
CON,REG1A,0.318847703057575
CON,REG1A,1.19914462236871
CON,REG1A,2.23886539320863
CRC,KRT80,-2.87656079932377
CRC,KRT80,-2.66861664515579
CRC,KRT80,4.21433485780447
CRC,KRT80,0.138629436111992
CRC,KRT80,1.70514206417747
CRC,KRT80,-0.949611637367122
CRC,KRT80,-1.55264968445427
CRC,KRT80,40
CRC,KRT80,-0.0207944154167979
CRC,KRT80,-1.64275881792707
CRC,KRT80,-1.40708877653669
CRC,KRT80,-2.39135777293181
CRC,KRT80,0.311916231251976
CRC,KRT80,-0.0762461898615948
CRC,KRT80,0.582243631670355
CRC,KRT80,0.658489821531951
CRC,KRT80,0.381230949307972
CRC,KRT80,-0.332710646668773
CRC,KRT80,0.339642118474373
CRC,KRT80,0.207944154167985
CRC,KRT80,2.5161242654326
CRC,KRT80,-0.949611637367125
CRC,KRT80,2.31511158307022
CRC,KRT80,1.2476649250079
CRC,KRT80,-0.935748693755926
CRC,KRT80,1.04665224264552
CRC,KRT80,-0.353505062085572
CRC,KRT80,3.00825876363016
CRC,KRT80,-0.499065970003158
CRC,KRT80,0.402025364724768
CRC,KRT80,0.020794415416798
CRC,KRT80,-1.1852816787575
CRC,KRT80,-1.14369284792391
AA,KRT80,2.46067249098781
AA,KRT80,0.665421293337552
AA,KRT80,1.21993903778551
AA,KRT80,1.37936288931429
AA,KRT80,0.963474580978323
AA,KRT80,-0.45054566736396
AA,KRT80,-0.242601513195978
AA,KRT80,0.89415986292233
AA,KRT80,-1.05358371445112
AA,KRT80,2.89042374293497
AA,KRT80,-0.201012682362382
AA,KRT80,40
AA,KRT80,-1.71900500778867
AA,KRT80,-1.2823222840359
AA,KRT80,1.51799232542628
AA,KRT80,-0.651558349726346
AA,KRT80,-0.32577917486317
AA,KRT80,0.609969518892752
AA,KRT80,0.221807097779184
AA,KRT80,-0.145560907917588
AA,KRT80,2.28738569584782
AA,KRT80,2.6547537015446
AA,KRT80,3.99252776002528
AA,KRT80,1.93388063376225
AA,KRT80,2.71713694779499
AA,KRT80,1.69821059237187
AA,KRT80,0.173286795139988
AA,KRT80,0.0207944154168004
Col_Neg,KRT80,0.00693147180560416
Col_Neg,KRT80,0.103972077083997
Col_Neg,KRT80,0.963474580978326
Col_Neg,KRT80,3.41721560016053
Col_Neg,KRT80,2.647822229739
Col_Neg,KRT80,1.2892537558415
Col_Neg,KRT80,1.94774357737345
Col_Neg,KRT80,1.67048470514947
Col_Neg,KRT80,3.25086027682615
Col_Neg,KRT80,3.13995672793656
Col_Neg,KRT80,2.5161242654326
Col_Neg,KRT80,0.533723329031159
Col_Neg,KRT80,0.485203026391965
Col_Neg,KRT80,1.67048470514947
Col_Neg,KRT80,1.2753908122303
Col_Neg,KRT80,3.23006586140935
Col_Neg,KRT80,2.36363188570942
Col_Neg,KRT80,1.92001769015105
CON,KRT80,40
CON,KRT80,-0.0831776616671904
CON,KRT80,40
CON,KRT80,-0.131697964306387
CON,KRT80,2.6270278143222
CON,KRT80,0.395093892919173
CON,KRT80,1.52492379723188
CON,KRT80,2.89042374293497
CON,KRT80,3.93707598558049
CON,KRT80,2.68941106057259
CON,KRT80,1.77445678223346
CON,KRT80,0.651558349726348
CON,KRT80,1.82297708487266
CON,KRT80,1.47640349459269
CON,KRT80,1.35856847389749
CON,KRT80,-0.98426899639512
CON,KRT80,40
CON,KRT80,0.956543109172727
CON,KRT80,0.429751251947168
CON,KRT80,1.20607609417431
CON,KRT80,0.762461898615945
CON,KRT80,1.89229180292865
CON,KRT80,1.86456591570626
CON,KRT80,40
CON,KRT80,-1.09517254528471
CON,KRT80,1.34470553028629
CON,KRT80,1.47640349459268
CON,KRT80,-0.180218266945586
CON,KRT80,-1.12289843250711
CON,KRT80,0.39509389291917
CON,KRT80,2.75872577862858
CON,KRT80,2.50226132182141
CON,KRT80,0.471340082780766
CON,KRT80,3.59050239530052
CON,KRT80,1.54571821264868
CRC,CEL,3.32710646668774
CRC,CEL,0.540654800836757
CRC,CEL,5.20553532600519
CRC,CEL,2.09330448529104
CRC,CEL,0.61690099069835
CRC,CEL,-0.138629436111987
CRC,CEL,0.547586272642357
CRC,CEL,-0.00693147180560178
CRC,CEL,1.53878674084308
CRC,CEL,0.194081210556787
CRC,CEL,0.00693147180560173
CRC,CEL,-2.4883983782102
CRC,CEL,0.658489821531946
CRC,CEL,-0.0485203026391952
CRC,CEL,-1.18528167875751
CRC,CEL,40
CRC,CEL,-1.14369284792391
CRC,CEL,40
CRC,CEL,-0.838708088477533
CRC,CEL,40
CRC,CEL,1.2684593404247
CRC,CEL,-0.831776616671935
CRC,CEL,-1.15062431972951
CRC,CEL,-0.27032740041838
CRC,CEL,40
CRC,CEL,40
CRC,CEL,40
CRC,CEL,40
CRC,CEL,40
CRC,CEL,1.85763444390065
CRC,CEL,40
CRC,CEL,-0.519860385419958
CRC,CEL,-1.90615474653985
AA,CEL,-1.72593647959426
AA,CEL,40
AA,CEL,-0.367368005696771
AA,CEL,0.99120046820072
AA,CEL,0.512928913614357
AA,CEL,-0.298053287640775
AA,CEL,0.824845144866335
AA,CEL,0.76246189861594
AA,CEL,0.914954278339129
AA,CEL,1.41402024834229
AA,CEL,-1.67741617695507
AA,CEL,40
AA,CEL,40
AA,CEL,40
AA,CEL,0.686215708754344
AA,CEL,-1.47640349459268
AA,CEL,-0.145560907917588
AA,CEL,-0.374299477502369
AA,CEL,1.69127912056627
AA,CEL,40
AA,CEL,-0.221807097779181
AA,CEL,40
AA,CEL,40
AA,CEL,40
AA,CEL,0.187149738751186
AA,CEL,1.47640349459268
AA,CEL,40
AA,CEL,1.31697964306389
Col_Neg,CEL,40
Col_Neg,CEL,0.214875625973583
Col_Neg,CEL,-0.651558349726348
Col_Neg,CEL,40
Col_Neg,CEL,3.75685771863491
Col_Neg,CEL,0.519860385419958
Col_Neg,CEL,3.94400745738609
Col_Neg,CEL,40
Col_Neg,CEL,0.332710646668773
Col_Neg,CEL,-0.201012682362382
Col_Neg,CEL,40
Col_Neg,CEL,40
Col_Neg,CEL,0.603038047087154
Col_Neg,CEL,40
Col_Neg,CEL,0.880296919311129
Col_Neg,CEL,40
Col_Neg,CEL,-0.582243631670353
Col_Neg,CEL,-1.11596696070151
CON,CEL,40
CON,CEL,1.29618522764709
CON,CEL,1.62196440251027
CON,CEL,3.49346179002212
CON,CEL,-0.651558349726346
CON,CEL,-1.44174613556468
CON,CEL,2.82804049668458
CON,CEL,0.880296919311129
CON,CEL,40
CON,CEL,40
CON,CEL,-1.2199390377855
CON,CEL,-0.526791857225558
CON,CEL,1.07437812986791
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,-0.48520302639196
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,0.103972077083994
CON,CEL,1.2753908122303
CON,CEL,2.543850152655
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,-2.37056335751501
CON,CEL,1.48333496639828
CON,CEL,0.180218266945588
CON,CEL,0.51986038541996
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,40
CRC,COMP,0.065848982153194
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,-0.065848982153194
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,0.502531705905961
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,1.20261035827151
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,-1.19567888646591
CRC,COMP,40
CRC,COMP,40
CRC,COMP,0.36390226979397
CRC,COMP,40
CRC,COMP,-0.39855962882197
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,-0.655024085629148
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,0.682749972851546
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,0.363902269793968
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,2.33244026258421
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,2.32550879077862
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,1.65315602563547
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CRC,DPEP1,0.776324842227137
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,1.2753908122303
CRC,DPEP1,40
CRC,DPEP1,-2.01012682362384
CRC,DPEP1,1.55264968445428
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,0
CRC,DPEP1,40
CRC,DPEP1,-0.124766492500792
CRC,DPEP1,-0.928817221950327
CRC,DPEP1,-0.346573590279975
CRC,DPEP1,1.35163700209189
CRC,DPEP1,1.09517254528471
CRC,DPEP1,-1.2684593404247
CRC,DPEP1,0.810982201255132
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,-6.49478908184669
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,0.34657359027997
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,-0.769393370421544
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,-0.339642118474375
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,2.25965980862542
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,-3.20233997418695
AA,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CRC,CPNE7,0.939214429658725
CRC,CPNE7,1.2649936045219
CRC,CPNE7,2.47800117050181
CRC,CPNE7,3.8296381725937
CRC,CPNE7,2.5681103039746
CRC,CPNE7,40
CRC,CPNE7,3.10876510481136
CRC,CPNE7,40
CRC,CPNE7,-0.731270275490743
CRC,CPNE7,0.0311916231252
CRC,CPNE7,-1.20261035827151
CRC,CPNE7,40
CRC,CPNE7,40
CRC,CPNE7,0.301519023543574
CRC,CPNE7,2.15222199563863
CRC,CPNE7,-1.00852914771472
CRC,CPNE7,1.13329564021551
CRC,CPNE7,-2.5403844167522
CRC,CPNE7,-0.0311916231251999
CRC,CPNE7,-1.69474485646907
CRC,CPNE7,0.239135777293182
CRC,CPNE7,-3.09490216120015
CRC,CPNE7,-1.2996509635499
CRC,CPNE7,0.856036767991531
CRC,CPNE7,40
CRC,CPNE7,40
CRC,CPNE7,40
CRC,CPNE7,40
CRC,CPNE7,-1.79178546174746
CRC,CPNE7,-1.40362304063389
CRC,CPNE7,40
CRC,CPNE7,-1.62543013841307
CRC,CPNE7,-2.526521473141
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,1.2927194917443
AA,CPNE7,-1.50759511771788
AA,CPNE7,40
AA,CPNE7,-0.509463177711558
AA,CPNE7,40
AA,CPNE7,-1.53532100494028
AA,CPNE7,40
AA,CPNE7,-2.74139709911458
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,-0.211409890070782
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,0.564914952156357
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,-1.07784386577072
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,-1.63929308202427
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,-1.71553927188586
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,2.45720675508501
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
