Sample_Type,Genes,Ct
CON,GDF15,26.86
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,26.97
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CON,GDF15,40
CRC,ETV4,31.32
CRC,ETV4,33.23
CRC,ETV4,40
CRC,ETV4,30.89
CRC,ETV4,32.96
CRC,ETV4,40
CRC,ETV4,28.83
CRC,ETV4,37.06
CRC,ETV4,37.11
CRC,ETV4,35.22
CRC,ETV4,32.41
CRC,ETV4,36.07
CRC,ETV4,36.49
CRC,ETV4,35.59
CRC,ETV4,33.17
CRC,ETV4,40
CRC,ETV4,32.59
CRC,ETV4,34.02
CRC,ETV4,29.27
CRC,ETV4,37.05
CRC,ETV4,40
CRC,ETV4,27.03
CRC,ETV4,32.89
CRC,ETV4,30.97
CRC,ETV4,35.72
CRC,ETV4,36.01
CRC,ETV4,36.05
CRC,ETV4,40
CRC,ETV4,36.85
CRC,ETV4,31.55
CRC,ETV4,40
CRC,ETV4,33.68
CRC,ETV4,30.2
AA,ETV4,40
AA,ETV4,40
AA,ETV4,37.07
AA,ETV4,32.15
AA,ETV4,36.24
AA,ETV4,40
AA,ETV4,36.69
AA,ETV4,40
AA,ETV4,36.55
AA,ETV4,40
AA,ETV4,37.21
AA,ETV4,37.49
AA,ETV4,34.81
AA,ETV4,36.77
AA,ETV4,40
AA,ETV4,36.58
AA,ETV4,40
AA,ETV4,40
AA,ETV4,40
AA,ETV4,36.65
AA,ETV4,40
AA,ETV4,40
AA,ETV4,40
AA,ETV4,40
AA,ETV4,38.22
AA,ETV4,38.02
AA,ETV4,37.37
AA,ETV4,34.63
Col_Neg,ETV4,40
Col_Neg,ETV4,37.56
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,38.46
Col_Neg,ETV4,36.72
Col_Neg,ETV4,40
Col_Neg,ETV4,37.18
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,40
Col_Neg,ETV4,36.13
CON,ETV4,40
CON,ETV4,36.21
CON,ETV4,40
CON,ETV4,36.82
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,37.28
CON,ETV4,40
CON,ETV4,40
CON,ETV4,38.02
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,38.46
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,38.71
CON,ETV4,40
CON,ETV4,37.4
CON,ETV4,36.17
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,40
CON,ETV4,36.09
CON,ETV4,40
CON,ETV4,33.37
CON,ETV4,40
CON,ETV4,37.55
CON,ETV4,40
CON,ETV4,37.48
CON,ETV4,40
CRC,NME2,28.55
CRC,NME2,31.72
CRC,NME2,33.32
CRC,NME2,30.05
CRC,NME2,29.2
CRC,NME2,33.36
CRC,NME2,27.11
CRC,NME2,33.95
CRC,NME2,31.69
CRC,NME2,30.8
CRC,NME2,30.76
CRC,NME2,30.36
CRC,NME2,34
CRC,NME2,31.79
CRC,NME2,30.87
CRC,NME2,35.2
CRC,NME2,28.85
CRC,NME2,32.18
CRC,NME2,26.86
CRC,NME2,32.8
CRC,NME2,31.48
CRC,NME2,22.56
CRC,NME2,27.36
CRC,NME2,26.63
CRC,NME2,30.2
CRC,NME2,30.1
CRC,NME2,34.36
CRC,NME2,32.33
CRC,NME2,28.32
CRC,NME2,26.15
CRC,NME2,33.14
CRC,NME2,28.54
CRC,NME2,26.37
AA,NME2,29.7
AA,NME2,34.35
AA,NME2,32.88
AA,NME2,29.17
AA,NME2,33.44
AA,NME2,32.35
AA,NME2,31.14
AA,NME2,34.93
AA,NME2,32.38
AA,NME2,32.03
AA,NME2,32.88
AA,NME2,33.75
AA,NME2,32.86
AA,NME2,32.93
AA,NME2,33.82
AA,NME2,33.09
AA,NME2,35.34
AA,NME2,35.46
AA,NME2,33.01
AA,NME2,32.83
AA,NME2,31.01
AA,NME2,37.52
AA,NME2,34.56
AA,NME2,34.55
AA,NME2,32.01
AA,NME2,31.2
AA,NME2,30.14
AA,NME2,28.63
Col_Neg,NME2,32.41
Col_Neg,NME2,31.83
Col_Neg,NME2,29.41
Col_Neg,NME2,34.38
Col_Neg,NME2,32.29
Col_Neg,NME2,33.08
Col_Neg,NME2,31.2
Col_Neg,NME2,31.7
Col_Neg,NME2,31.59
Col_Neg,NME2,32.66
Col_Neg,NME2,33.16
Col_Neg,NME2,33.08
Col_Neg,NME2,31.96
Col_Neg,NME2,32.53
Col_Neg,NME2,32.34
Col_Neg,NME2,33.97
Col_Neg,NME2,32.18
Col_Neg,NME2,31.72
CON,NME2,32.59
CON,NME2,30.56
CON,NME2,29.59
CON,NME2,29.4
CON,NME2,30.21
CON,NME2,28.88
CON,NME2,32.33
CON,NME2,33.62
CON,NME2,34.53
CON,NME2,30.85
CON,NME2,29.7
CON,NME2,31.76
CON,NME2,32.66
CON,NME2,34.12
CON,NME2,29.76
CON,NME2,32.45
CON,NME2,31.58
CON,NME2,32.28
CON,NME2,32.95
CON,NME2,32.54
CON,NME2,33.43
CON,NME2,32.06
CON,NME2,30.63
CON,NME2,34.7
CON,NME2,31.49
CON,NME2,34.49
CON,NME2,32.13
CON,NME2,28.9
CON,NME2,34.34
CON,NME2,28.53
CON,NME2,32.17
CON,NME2,33.24
CON,NME2,30.31
CON,NME2,33.3
CON,NME2,32.85
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,37.01
CRC,COL11A1,40
CRC,COL11A1,38.96
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
CRC,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
AA,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
Col_Neg,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CON,COL11A1,40
CRC,TRIB3,28.89
CRC,TRIB3,31.33
CRC,TRIB3,40
CRC,TRIB3,30.02
CRC,TRIB3,29.62
CRC,TRIB3,40
CRC,TRIB3,27.14
CRC,TRIB3,40
CRC,TRIB3,31.76
CRC,TRIB3,40
CRC,TRIB3,32.3
CRC,TRIB3,32.23
CRC,TRIB3,40
CRC,TRIB3,30.98
CRC,TRIB3,30.85
CRC,TRIB3,40
CRC,TRIB3,29.49
CRC,TRIB3,32
CRC,TRIB3,27.53
CRC,TRIB3,33.53
CRC,TRIB3,35.24
CRC,TRIB3,27.55
CRC,TRIB3,30.3
CRC,TRIB3,29.65
CRC,TRIB3,37.37
CRC,TRIB3,36.33
CRC,TRIB3,38.15
CRC,TRIB3,38.09
CRC,TRIB3,32.84
CRC,TRIB3,29.35
CRC,TRIB3,40
CRC,TRIB3,32.43
CRC,TRIB3,30.87
AA,TRIB3,32.67
AA,TRIB3,40
AA,TRIB3,31.82
AA,TRIB3,29.96
AA,TRIB3,34.38
AA,TRIB3,32.01
AA,TRIB3,33.31
AA,TRIB3,40
AA,TRIB3,34.06
AA,TRIB3,32.97
AA,TRIB3,40
AA,TRIB3,40
AA,TRIB3,40
AA,TRIB3,40
AA,TRIB3,33.81
AA,TRIB3,32.76
AA,TRIB3,34.5
AA,TRIB3,40
AA,TRIB3,34.66
AA,TRIB3,32.9
AA,TRIB3,37.38
AA,TRIB3,40
AA,TRIB3,40
AA,TRIB3,38.02
AA,TRIB3,33.33
AA,TRIB3,34.17
AA,TRIB3,36.15
AA,TRIB3,31.87
Col_Neg,TRIB3,36.22
Col_Neg,TRIB3,36.51
Col_Neg,TRIB3,33.45
Col_Neg,TRIB3,40
Col_Neg,TRIB3,35.56
Col_Neg,TRIB3,40
Col_Neg,TRIB3,40
Col_Neg,TRIB3,40
Col_Neg,TRIB3,36.63
Col_Neg,TRIB3,35.99
Col_Neg,TRIB3,36.66
Col_Neg,TRIB3,36.93
Col_Neg,TRIB3,37.2
Col_Neg,TRIB3,40
Col_Neg,TRIB3,35.21
Col_Neg,TRIB3,36.9
Col_Neg,TRIB3,36.23
Col_Neg,TRIB3,35.39
CON,TRIB3,37.11
CON,TRIB3,33.79
CON,TRIB3,31.88
CON,TRIB3,32.92
CON,TRIB3,33.92
CON,TRIB3,33.37
CON,TRIB3,36.11
CON,TRIB3,37
CON,TRIB3,38.08
CON,TRIB3,34.31
CON,TRIB3,35.99
CON,TRIB3,35.62
CON,TRIB3,36.89
CON,TRIB3,40
CON,TRIB3,28.77
CON,TRIB3,40
CON,TRIB3,32.2
CON,TRIB3,34.22
CON,TRIB3,36.74
CON,TRIB3,40
CON,TRIB3,37.94
CON,TRIB3,37.89
CON,TRIB3,33.7
CON,TRIB3,40
CON,TRIB3,36.61
CON,TRIB3,37.68
CON,TRIB3,35.8
CON,TRIB3,32.25
CON,TRIB3,40
CON,TRIB3,31.89
CON,TRIB3,35.43
CON,TRIB3,37.35
CON,TRIB3,35.68
CON,TRIB3,37.76
CON,TRIB3,36.78
CRC,SIM2,33.86
CRC,SIM2,36.79
CRC,SIM2,38.01
CRC,SIM2,40
CRC,SIM2,31.54
CRC,SIM2,38.12
CRC,SIM2,31.14
CRC,SIM2,40
CRC,SIM2,37.68
CRC,SIM2,37.61
CRC,SIM2,36.93
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,35.06
CRC,SIM2,35.9
CRC,SIM2,40
CRC,SIM2,34.65
CRC,SIM2,40
CRC,SIM2,37.63
CRC,SIM2,40
CRC,SIM2,36.92
CRC,SIM2,32.24
CRC,SIM2,34.83
CRC,SIM2,33.81
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,36.61
CRC,SIM2,34.62
CRC,SIM2,40
CRC,SIM2,40
CRC,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,33.23
AA,SIM2,40
AA,SIM2,40
AA,SIM2,36.76
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,37.85
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,37.87
AA,SIM2,37.9
AA,SIM2,37.78
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,40
AA,SIM2,36.85
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,36.91
Col_Neg,SIM2,40
Col_Neg,SIM2,36.97
Col_Neg,SIM2,36.48
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,40
Col_Neg,SIM2,36.49
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,37.16
CON,SIM2,40
CON,SIM2,40
CON,SIM2,37.14
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,38.09
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,40
CON,SIM2,34.28
CON,SIM2,38.06
CON,SIM2,38.18
CON,SIM2,40
CON,SIM2,37.69
CON,SIM2,40
CRC,MMP3,28.65
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,31.61
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,28.35
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,33.99
CRC,MMP3,40
CRC,MMP3,34.93
CRC,MMP3,40
CRC,MMP3,33.39
CRC,MMP3,40
CRC,MMP3,33.8
CRC,MMP3,40
CRC,MMP3,26.63
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,26.56
CRC,MMP3,30.9
CRC,MMP3,29.65
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,40
CRC,MMP3,31.52
CRC,MMP3,40
CRC,MMP3,33.71
CRC,MMP3,29.59
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
AA,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
Col_Neg,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,39.22
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CON,MMP3,40
CRC,MMP1,27.8
CRC,MMP1,31.12
CRC,MMP1,40
CRC,MMP1,31
CRC,MMP1,32.91
CRC,MMP1,37.48
CRC,MMP1,27.65
CRC,MMP1,37.31
CRC,MMP1,34.2
CRC,MMP1,33.08
CRC,MMP1,33.19
CRC,MMP1,31.69
CRC,MMP1,34.33
CRC,MMP1,32.25
CRC,MMP1,32.16
CRC,MMP1,36.03
CRC,MMP1,31.19
CRC,MMP1,32.52
CRC,MMP1,26.67
CRC,MMP1,35.21
CRC,MMP1,34.46
CRC,MMP1,25.45
CRC,MMP1,29.76
CRC,MMP1,28.59
CRC,MMP1,37.59
CRC,MMP1,36.94
CRC,MMP1,40
CRC,MMP1,37.66
CRC,MMP1,32.86
CRC,MMP1,29.5
CRC,MMP1,40
CRC,MMP1,29.91
CRC,MMP1,28.83
AA,MMP1,37.74
AA,MMP1,40
AA,MMP1,34.87
AA,MMP1,32.06
AA,MMP1,32.58
AA,MMP1,37.26
AA,MMP1,34.74
AA,MMP1,36.8
AA,MMP1,36.3
AA,MMP1,40
AA,MMP1,34.36
AA,MMP1,40
AA,MMP1,32.94
AA,MMP1,34.14
AA,MMP1,36.59
AA,MMP1,35.24
AA,MMP1,40
AA,MMP1,39.1
AA,MMP1,35.92
AA,MMP1,36.73
AA,MMP1,40
AA,MMP1,40
AA,MMP1,39.23
AA,MMP1,40
AA,MMP1,34.78
AA,MMP1,33.22
AA,MMP1,31.81
AA,MMP1,31.87
Col_Neg,MMP1,40
Col_Neg,MMP1,40
Col_Neg,MMP1,38.12
Col_Neg,MMP1,40
Col_Neg,MMP1,40
Col_Neg,MMP1,37.24
Col_Neg,MMP1,32.8
Col_Neg,MMP1,37.11
Col_Neg,MMP1,37.11
Col_Neg,MMP1,37.13
Col_Neg,MMP1,37.68
Col_Neg,MMP1,36.93
Col_Neg,MMP1,40
Col_Neg,MMP1,37.35
Col_Neg,MMP1,35.33
Col_Neg,MMP1,39.11
Col_Neg,MMP1,36.15
Col_Neg,MMP1,35.86
CON,MMP1,35.21
CON,MMP1,33.88
CON,MMP1,34.92
CON,MMP1,34.94
CON,MMP1,34.23
CON,MMP1,36.74
CON,MMP1,38.24
CON,MMP1,37.25
CON,MMP1,40
CON,MMP1,40
CON,MMP1,35.96
CON,MMP1,40
CON,MMP1,38.13
CON,MMP1,40
CON,MMP1,34.54
CON,MMP1,35.31
CON,MMP1,40
CON,MMP1,33.95
CON,MMP1,37.76
CON,MMP1,39.01
CON,MMP1,40
CON,MMP1,37.77
CON,MMP1,33.46
CON,MMP1,39.15
CON,MMP1,40
CON,MMP1,40
CON,MMP1,34.87
CON,MMP1,34.46
CON,MMP1,40
CON,MMP1,34.06
CON,MMP1,36.28
