Sample_Type,Genes,Ct
CON,MMP1,34.76
CON,MMP1,40
CON,MMP1,36.13
CON,MMP1,36.46
CRC,CXCL8,18.5
CRC,CXCL8,23.54
CRC,CXCL8,33.67
CRC,CXCL8,22.94
CRC,CXCL8,20.55
CRC,CXCL8,29.61
CRC,CXCL8,20.34
CRC,CXCL8,27.65
CRC,CXCL8,28.73
CRC,CXCL8,25.04
CRC,CXCL8,25.24
CRC,CXCL8,25.26
CRC,CXCL8,25.97
CRC,CXCL8,22.89
CRC,CXCL8,25.44
CRC,CXCL8,28.24
CRC,CXCL8,24
CRC,CXCL8,23.99
CRC,CXCL8,21.43
CRC,CXCL8,30.28
CRC,CXCL8,28.16
CRC,CXCL8,15.56
CRC,CXCL8,21.38
CRC,CXCL8,19.72
CRC,CXCL8,28.75
CRC,CXCL8,27.44
CRC,CXCL8,31.2
CRC,CXCL8,29.96
CRC,CXCL8,24.83
CRC,CXCL8,18.82
CRC,CXCL8,30.66
CRC,CXCL8,21.06
CRC,CXCL8,22.55
AA,CXCL8,23.52
AA,CXCL8,29.12
AA,CXCL8,30.27
AA,CXCL8,26.81
AA,CXCL8,23.42
AA,CXCL8,32.38
AA,CXCL8,28.89
AA,CXCL8,33.64
AA,CXCL8,31.18
AA,CXCL8,28.87
AA,CXCL8,31.65
AA,CXCL8,34.31
AA,CXCL8,25.48
AA,CXCL8,25.61
AA,CXCL8,32.02
AA,CXCL8,29.96
AA,CXCL8,35.41
AA,CXCL8,33.62
AA,CXCL8,32.37
AA,CXCL8,31.58
AA,CXCL8,32.92
AA,CXCL8,34.42
AA,CXCL8,35.24
AA,CXCL8,33.83
AA,CXCL8,26.9
AA,CXCL8,29.6
AA,CXCL8,28.14
AA,CXCL8,24.64
Col_Neg,CXCL8,31.91
Col_Neg,CXCL8,32.08
Col_Neg,CXCL8,30.25
Col_Neg,CXCL8,33.21
Col_Neg,CXCL8,33.1
Col_Neg,CXCL8,32.83
Col_Neg,CXCL8,30.76
Col_Neg,CXCL8,28.57
Col_Neg,CXCL8,34.08
Col_Neg,CXCL8,34.14
Col_Neg,CXCL8,32.86
Col_Neg,CXCL8,32.1
Col_Neg,CXCL8,30.88
Col_Neg,CXCL8,31.35
Col_Neg,CXCL8,30.82
Col_Neg,CXCL8,28.55
Col_Neg,CXCL8,28.8
Col_Neg,CXCL8,29.1
CON,CXCL8,26.41
CON,CXCL8,28.2
CON,CXCL8,27.92
CON,CXCL8,26.84
CON,CXCL8,30.84
CON,CXCL8,24.78
CON,CXCL8,31.63
CON,CXCL8,32.07
CON,CXCL8,36.88
CON,CXCL8,35.25
CON,CXCL8,30.3
CON,CXCL8,33.34
CON,CXCL8,31.63
CON,CXCL8,32.1
CON,CXCL8,26.6
CON,CXCL8,32.4
CON,CXCL8,31.53
CON,CXCL8,27.67
CON,CXCL8,32.85
CON,CXCL8,35.48
CON,CXCL8,35.73
CON,CXCL8,30.6
CON,CXCL8,24.6
CON,CXCL8,32.6
CON,CXCL8,34.16
CON,CXCL8,31.47
CON,CXCL8,32.63
CON,CXCL8,26.61
CON,CXCL8,34.27
CON,CXCL8,22.01
CON,CXCL8,31.48
CON,CXCL8,36.71
CON,CXCL8,33.22
CON,CXCL8,28.7
CON,CXCL8,32.47
CRC,REG1A,31.4
CRC,REG1A,34.88
CRC,REG1A,35.37
CRC,REG1A,30.28
CRC,REG1A,31.58
CRC,REG1A,35.51
CRC,REG1A,33.15
CRC,REG1A,33.6
CRC,REG1A,32.28
CRC,REG1A,35.46
CRC,REG1A,31.26
CRC,REG1A,31.6
CRC,REG1A,32.3
CRC,REG1A,30.94
CRC,REG1A,34.46
CRC,REG1A,30.69
CRC,REG1A,31.14
CRC,REG1A,30.71
CRC,REG1A,27.53
CRC,REG1A,33.98
CRC,REG1A,32.96
CRC,REG1A,27.33
CRC,REG1A,30.82
CRC,REG1A,31.42
CRC,REG1A,40
CRC,REG1A,34.24
CRC,REG1A,36
CRC,REG1A,35.36
CRC,REG1A,35.25
CRC,REG1A,30.86
CRC,REG1A,40
CRC,REG1A,32.29
CRC,REG1A,32.2
AA,REG1A,34.1
AA,REG1A,39.06
AA,REG1A,33.87
AA,REG1A,34.15
AA,REG1A,33.41
AA,REG1A,36.89
AA,REG1A,35.63
AA,REG1A,36.79
AA,REG1A,36.02
AA,REG1A,38.24
AA,REG1A,33.89
AA,REG1A,40
AA,REG1A,33.69
AA,REG1A,33.35
AA,REG1A,36.12
AA,REG1A,35.5
AA,REG1A,40
AA,REG1A,35.49
AA,REG1A,37.55
AA,REG1A,34.3
AA,REG1A,34.28
AA,REG1A,40
AA,REG1A,34.51
AA,REG1A,34.87
AA,REG1A,40
AA,REG1A,32.88
AA,REG1A,29.75
AA,REG1A,33.23
Col_Neg,REG1A,37.49
Col_Neg,REG1A,33.83
Col_Neg,REG1A,34.03
Col_Neg,REG1A,36.3
Col_Neg,REG1A,35.85
Col_Neg,REG1A,36.63
Col_Neg,REG1A,29.65
Col_Neg,REG1A,35.8
Col_Neg,REG1A,33.71
Col_Neg,REG1A,34.52
Col_Neg,REG1A,34.52
Col_Neg,REG1A,36.61
Col_Neg,REG1A,35.34
Col_Neg,REG1A,37.91
Col_Neg,REG1A,30.89
Col_Neg,REG1A,35.97
Col_Neg,REG1A,32.07
Col_Neg,REG1A,35.2
CON,REG1A,40
CON,REG1A,32.07
CON,REG1A,29.87
CON,REG1A,34.43
CON,REG1A,33.17
CON,REG1A,33.94
CON,REG1A,34.03
CON,REG1A,35.4
CON,REG1A,40
CON,REG1A,35.65
CON,REG1A,33.23
CON,REG1A,36.66
CON,REG1A,34.31
CON,REG1A,33.54
CON,REG1A,35.73
CON,REG1A,32.96
CON,REG1A,33.75
CON,REG1A,33.6
CON,REG1A,34.87
CON,REG1A,36.13
CON,REG1A,37.64
CON,REG1A,34.73
CON,REG1A,32.28
CON,REG1A,37.56
CON,REG1A,40
CON,REG1A,37.5
CON,REG1A,32.35
CON,REG1A,34.06
CON,REG1A,40
CON,REG1A,33.76
CON,REG1A,34.52
CON,REG1A,35.2
CON,REG1A,34.24
CON,REG1A,34.2
CON,REG1A,33.48
CRC,KRT80,35.22
CRC,KRT80,37.02
CRC,KRT80,33.84
CRC,KRT80,33.54
CRC,KRT80,31.36
CRC,KRT80,35.97
CRC,KRT80,32.98
CRC,KRT80,40
CRC,KRT80,34.03
CRC,KRT80,38.13
CRC,KRT80,35.95
CRC,KRT80,36.94
CRC,KRT80,35.93
CRC,KRT80,32.77
CRC,KRT80,33.71
CRC,KRT80,35.55
CRC,KRT80,32.72
CRC,KRT80,33.71
CRC,KRT80,29.46
CRC,KRT80,34.93
CRC,KRT80,33.06
CRC,KRT80,29.62
CRC,KRT80,29.71
CRC,KRT80,30.67
CRC,KRT80,37.96
CRC,KRT80,34.62
CRC,KRT80,38.39
CRC,KRT80,33.61
CRC,KRT80,34.94
CRC,KRT80,31.6
CRC,KRT80,38.59
CRC,KRT80,35.3
CRC,KRT80,32.71
AA,KRT80,31.29
AA,KRT80,36.62
AA,KRT80,33.04
AA,KRT80,31.12
AA,KRT80,33.45
AA,KRT80,36.48
AA,KRT80,34.29
AA,KRT80,35.46
AA,KRT80,35.72
AA,KRT80,35.21
AA,KRT80,33.97
AA,KRT80,40
AA,KRT80,36.52
AA,KRT80,36.92
AA,KRT80,34.47
AA,KRT80,35.19
AA,KRT80,37.87
AA,KRT80,36.2
AA,KRT80,35.92
AA,KRT80,36.1
AA,KRT80,33.1
AA,KRT80,36.15
AA,KRT80,34.32
AA,KRT80,36.51
AA,KRT80,33.44
AA,KRT80,34.35
AA,KRT80,34.92
AA,KRT80,33.04
Col_Neg,KRT80,38.23
Col_Neg,KRT80,36.16
Col_Neg,KRT80,33.28
Col_Neg,KRT80,35.31
Col_Neg,KRT80,33.55
Col_Neg,KRT80,36.03
Col_Neg,KRT80,32.88
Col_Neg,KRT80,35.02
Col_Neg,KRT80,33.11
Col_Neg,KRT80,32.3
Col_Neg,KRT80,34.74
Col_Neg,KRT80,36.99
Col_Neg,KRT80,35.97
Col_Neg,KRT80,36.58
Col_Neg,KRT80,35.11
Col_Neg,KRT80,33.9
Col_Neg,KRT80,32.69
Col_Neg,KRT80,32.33
CON,KRT80,40
CON,KRT80,33.91
CON,KRT80,40
CON,KRT80,34.98
CON,KRT80,31.4
CON,KRT80,33.08
CON,KRT80,35.19
CON,KRT80,33.71
CON,KRT80,34.54
CON,KRT80,33.33
CON,KRT80,33.05
CON,KRT80,35.31
CON,KRT80,34.7
CON,KRT80,35.36
CON,KRT80,32.64
CON,KRT80,38.5
CON,KRT80,40
CON,KRT80,35.23
CON,KRT80,37.18
CON,KRT80,36.07
CON,KRT80,37.23
CON,KRT80,34.37
CON,KRT80,32.54
CON,KRT80,40
CON,KRT80,39.19
CON,KRT80,37.59
CON,KRT80,34.67
CON,KRT80,33.39
CON,KRT80,39.11
CON,KRT80,34.5
CON,KRT80,32.61
CON,KRT80,34.33
CON,KRT80,35.9
CON,KRT80,32.63
CON,KRT80,36.36
CRC,CEL,27.44
CRC,CEL,33.56
CRC,CEL,33.58
CRC,CEL,31.89
CRC,CEL,34.1
CRC,CEL,35.97
CRC,CEL,31.12
CRC,CEL,37.81
CRC,CEL,32.95
CRC,CEL,36.65
CRC,CEL,35.08
CRC,CEL,38.25
CRC,CEL,36.6
CRC,CEL,33.9
CRC,CEL,37.43
CRC,CEL,40
CRC,CEL,36.09
CRC,CEL,40
CRC,CEL,32.33
CRC,CEL,40
CRC,CEL,36.03
CRC,CEL,30.62
CRC,CEL,35.88
CRC,CEL,34.03
CRC,CEL,40
CRC,CEL,40
CRC,CEL,40
CRC,CEL,40
CRC,CEL,40
CRC,CEL,30.67
CRC,CEL,40
CRC,CEL,35.51
CRC,CEL,34.98
AA,CEL,38.5
AA,CEL,40
AA,CEL,36.5
AA,CEL,32.85
AA,CEL,35.27
AA,CEL,37.43
AA,CEL,33.92
AA,CEL,36.82
AA,CEL,34.05
AA,CEL,38.51
AA,CEL,37.27
AA,CEL,40
AA,CEL,40
AA,CEL,40
AA,CEL,36.84
AA,CEL,37.55
AA,CEL,38.78
AA,CEL,38.79
AA,CEL,34.97
AA,CEL,40
AA,CEL,37.89
AA,CEL,40
AA,CEL,40
AA,CEL,40
AA,CEL,38.26
AA,CEL,35.84
AA,CEL,40
AA,CEL,32.34
Col_Neg,CEL,40
Col_Neg,CEL,37.17
Col_Neg,CEL,36.78
Col_Neg,CEL,40
Col_Neg,CEL,33.12
Col_Neg,CEL,38.31
Col_Neg,CEL,31.17
Col_Neg,CEL,40
Col_Neg,CEL,38.49
Col_Neg,CEL,38.29
Col_Neg,CEL,40
Col_Neg,CEL,40
Col_Neg,CEL,36.97
Col_Neg,CEL,40
Col_Neg,CEL,36.85
Col_Neg,CEL,40
Col_Neg,CEL,38.11
Col_Neg,CEL,37.88
CON,CEL,40
CON,CEL,33.09
CON,CEL,32.89
CON,CEL,30.92
CON,CEL,37.3
CON,CEL,36.9
CON,CEL,34.48
CON,CEL,37.78
CON,CEL,40
CON,CEL,40
CON,CEL,38.54
CON,CEL,38.18
CON,CEL,36.95
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,38.48
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,38.12
CON,CEL,34.56
CON,CEL,35.28
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,37.72
CON,CEL,36.52
CON,CEL,35.98
CON,CEL,37.01
CON,CEL,40
CON,CEL,40
CON,CEL,40
CON,CEL,40
CRC,COMP,35.07
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,34.93
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,37.29
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,36.91
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,35.77
CRC,COMP,40
CRC,COMP,40
CRC,COMP,31.82
CRC,COMP,40
CRC,COMP,37.14
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
CRC,COMP,37.22
CRC,COMP,40
CRC,COMP,40
CRC,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,36.22
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,37.77
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,38.13
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
AA,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,37.41
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
Col_Neg,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,35.36
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CON,COMP,40
CRC,DPEP1,28.36
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,30.31
CRC,DPEP1,40
CRC,DPEP1,35.91
CRC,DPEP1,26.91
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,32.33
CRC,DPEP1,40
CRC,DPEP1,34.97
CRC,DPEP1,32.41
CRC,DPEP1,33.46
CRC,DPEP1,32.96
CRC,DPEP1,30.1
CRC,DPEP1,33.47
CRC,DPEP1,27.19
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,36.03
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
CRC,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,31.02
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,33.2
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,33.15
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,31.39
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,40
AA,DPEP1,38.2
AA,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
Col_Neg,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CON,DPEP1,40
CRC,CPNE7,30.23
CRC,CPNE7,31.86
CRC,CPNE7,36.86
CRC,CPNE7,28.73
CRC,CPNE7,30.63
CRC,CPNE7,40
CRC,CPNE7,26.77
CRC,CPNE7,40
CRC,CPNE7,35.57
CRC,CPNE7,36.23
CRC,CPNE7,36.17
CRC,CPNE7,40
CRC,CPNE7,40
CRC,CPNE7,32.74
CRC,CPNE7,31.96
CRC,CPNE7,38.47
CRC,CPNE7,32.15
CRC,CPNE7,37.41
CRC,CPNE7,30.51
CRC,CPNE7,38.19
CRC,CPNE7,36.86
CRC,CPNE7,33.23
CRC,CPNE7,35.44
CRC,CPNE7,31.75
CRC,CPNE7,40
CRC,CPNE7,40
CRC,CPNE7,40
CRC,CPNE7,40
CRC,CPNE7,37.32
CRC,CPNE7,34.72
CRC,CPNE7,40
CRC,CPNE7,36.45
CRC,CPNE7,35.22
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,31.76
AA,CPNE7,37.53
AA,CPNE7,40
AA,CPNE7,35.19
AA,CPNE7,40
AA,CPNE7,36.93
AA,CPNE7,40
AA,CPNE7,38.15
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,37.48
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,35.94
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,40
AA,CPNE7,35.14
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
Col_Neg,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,38.49
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,38.22
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,32.04
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
CON,CPNE7,40
